file,source_file,release_name
"EBX_Q_템플릿_CG_소비재_대기업_consultant_safe_v7.xlsx","EBX_Q_템플릿_CG_소비재_대기업_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_CG_소비재_비상장_consultant_safe_v7.xlsx","EBX_Q_템플릿_CG_소비재_비상장_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_CG_소비재_중견_consultant_safe_v7.xlsx","EBX_Q_템플릿_CG_소비재_중견_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_CG_소비재_중소_consultant_safe_v7.xlsx","EBX_Q_템플릿_CG_소비재_중소_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_EM_추출·광물가공_대기업_consultant_safe_v7.xlsx","EBX_Q_템플릿_EM_추출·광물가공_대기업_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_EM_추출·광물가공_비상장_consultant_safe_v7.xlsx","EBX_Q_템플릿_EM_추출·광물가공_비상장_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_EM_추출·광물가공_중견_consultant_safe_v7.xlsx","EBX_Q_템플릿_EM_추출·광물가공_중견_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_EM_추출·광물가공_중소_consultant_safe_v7.xlsx","EBX_Q_템플릿_EM_추출·광물가공_중소_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_FB_식음료_대기업_consultant_safe_v7.xlsx","EBX_Q_템플릿_FB_식음료_대기업_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_FB_식음료_비상장_consultant_safe_v7.xlsx","EBX_Q_템플릿_FB_식음료_비상장_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_FB_식음료_중견_consultant_safe_v7.xlsx","EBX_Q_템플릿_FB_식음료_중견_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_FB_식음료_중소_consultant_safe_v7.xlsx","EBX_Q_템플릿_FB_식음료_중소_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_FN_금융_대기업_consultant_safe_v7.xlsx","EBX_Q_템플릿_FN_금융_대기업_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_FN_금융_비상장_consultant_safe_v7.xlsx","EBX_Q_템플릿_FN_금융_비상장_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_FN_금융_중견_consultant_safe_v7.xlsx","EBX_Q_템플릿_FN_금융_중견_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_FN_금융_중소_consultant_safe_v7.xlsx","EBX_Q_템플릿_FN_금융_중소_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_HC_헬스케어_대기업_consultant_safe_v7.xlsx","EBX_Q_템플릿_HC_헬스케어_대기업_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_HC_헬스케어_비상장_consultant_safe_v7.xlsx","EBX_Q_템플릿_HC_헬스케어_비상장_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_HC_헬스케어_중견_consultant_safe_v7.xlsx","EBX_Q_템플릿_HC_헬스케어_중견_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_HC_헬스케어_중소_consultant_safe_v7.xlsx","EBX_Q_템플릿_HC_헬스케어_중소_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_IF_인프라_대기업_consultant_safe_v7.xlsx","EBX_Q_템플릿_IF_인프라_대기업_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_IF_인프라_비상장_consultant_safe_v7.xlsx","EBX_Q_템플릿_IF_인프라_비상장_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_IF_인프라_중견_consultant_safe_v7.xlsx","EBX_Q_템플릿_IF_인프라_중견_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_IF_인프라_중소_consultant_safe_v7.xlsx","EBX_Q_템플릿_IF_인프라_중소_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_RR_재생자원·대체에너지_대기업_consultant_safe_v7.xlsx","EBX_Q_템플릿_RR_재생자원·대체에너지_대기업_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_RR_재생자원·대체에너지_비상장_consultant_safe_v7.xlsx","EBX_Q_템플릿_RR_재생자원·대체에너지_비상장_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_RR_재생자원·대체에너지_중견_consultant_safe_v7.xlsx","EBX_Q_템플릿_RR_재생자원·대체에너지_중견_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_RR_재생자원·대체에너지_중소_consultant_safe_v7.xlsx","EBX_Q_템플릿_RR_재생자원·대체에너지_중소_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_RT_자원가공·제조_대기업_consultant_safe_v7.xlsx","EBX_Q_템플릿_RT_자원가공·제조_대기업_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_RT_자원가공·제조_비상장_consultant_safe_v7.xlsx","EBX_Q_템플릿_RT_자원가공·제조_비상장_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_RT_자원가공·제조_중견_consultant_safe_v7.xlsx","EBX_Q_템플릿_RT_자원가공·제조_중견_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_RT_자원가공·제조_중소_consultant_safe_v7.xlsx","EBX_Q_템플릿_RT_자원가공·제조_중소_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_SV_서비스_대기업_consultant_safe_v7.xlsx","EBX_Q_템플릿_SV_서비스_대기업_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_SV_서비스_비상장_consultant_safe_v7.xlsx","EBX_Q_템플릿_SV_서비스_비상장_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_SV_서비스_중견_consultant_safe_v7.xlsx","EBX_Q_템플릿_SV_서비스_중견_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_SV_서비스_중소_consultant_safe_v7.xlsx","EBX_Q_템플릿_SV_서비스_중소_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_TC_기술·통신_대기업_consultant_safe_v7.xlsx","EBX_Q_템플릿_TC_기술·통신_대기업_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_TC_기술·통신_비상장_consultant_safe_v7.xlsx","EBX_Q_템플릿_TC_기술·통신_비상장_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_TC_기술·통신_중견_consultant_safe_v7.xlsx","EBX_Q_템플릿_TC_기술·통신_중견_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_TC_기술·통신_중소_consultant_safe_v7.xlsx","EBX_Q_템플릿_TC_기술·통신_중소_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_TR_운송_대기업_consultant_safe_v7.xlsx","EBX_Q_템플릿_TR_운송_대기업_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_TR_운송_비상장_consultant_safe_v7.xlsx","EBX_Q_템플릿_TR_운송_비상장_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_TR_운송_중견_consultant_safe_v7.xlsx","EBX_Q_템플릿_TR_운송_중견_consultant_safe_v6.xlsx","consultant_safe_v7"
"EBX_Q_템플릿_TR_운송_중소_consultant_safe_v7.xlsx","EBX_Q_템플릿_TR_운송_중소_consultant_safe_v6.xlsx","consultant_safe_v7"
